amfi_code,fund_house,category,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Small Cap,24.93,22.38,23.8
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Equity,24.93,,
101207,Aditya Birla Sun Life MF,Small Cap,24.93,,
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,23.39,20.67
119598,SBI Mutual Fund,Small Cap,24.56,23.39,20.67
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Equity,24.56,,
119598,SBI Mutual Fund,Small Cap,24.56,,
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,20.98,22.62
119095,Axis Mutual Fund,Small Cap,21.97,20.98,22.62
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Equity,21.97,,
119095,Axis Mutual Fund,Small Cap,21.97,,
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,20.15,21.88
118634,Nippon India MF,Small Cap,21.3,20.15,21.88
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Equity,21.3,,
118634,Nippon India MF,Small Cap,21.3,,
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,23.14,21.82
119599,SBI Mutual Fund,Small Cap,20.59,23.14,21.82
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Equity,20.59,,
119599,SBI Mutual Fund,Small Cap,20.59,,
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,20.08,20.61
149324,DSP Mutual Fund,Small Cap,20.2,20.08,20.61
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Equity,20.2,,
149324,DSP Mutual Fund,Small Cap,20.2,,
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,15.29,15.85
125498,HDFC Mutual Fund,Mid Cap,19.98,15.29,15.85
125498,HDFC Mutual Fund,Equity,19.98,,
125498,HDFC Mutual Fund,Equity,19.98,,
125498,HDFC Mutual Fund,Equity,19.98,,
125498,HDFC Mutual Fund,Equity,19.98,,
125498,HDFC Mutual Fund,Equity,19.98,,
