amfi_code,fund_house,expense_ratio_pct,cagr_3yr_pct,recalculated_sharpe_ratio,annualized_alpha_pct,maximum_drawdown_pct,composite_score
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
119598,SBI Mutual Fund,1.43,23.39,-2.3214,0.3381,-28.71,88.88
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
149324,DSP Mutual Fund,1.52,20.08,-2.3501,0.3321,-31.17,81.19
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
120505,ICICI Prudential MF,1.36,18.08,-3.0257,0.3268,-18.19,78.37
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119598,SBI Mutual Fund,1.43,,-2.3214,0.3381,-28.71,74.58
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
119599,SBI Mutual Fund,0.72,23.14,-2.452,0.0563,-52.57,74.27
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
100033,HDFC Mutual Fund,1.38,16.58,-3.0952,0.3021,-16.22,72.09
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
118634,Nippon India MF,1.53,20.15,-2.3683,0.195,-23.34,71.83
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
